;id_orden;tipo_venta;REGION DE VENTA;porcentaje_pago
0;1001;presencial;Este;8.0
1;1002;online;Norte;12.0
2;1003;online;Este;10.0
3;1004;presencial;Este;8.0
4;1005;presencial;Oeste;7.000000000000001
5;1006;venta telefónica;Norte;5.0
6;1007;venta directa;Norte;15.0
7;1008;venta directa;Este;13.0
8;1009;presencial;Este;8.0
9;1010;venta telefónica;Sur;6.0
10;1011;online;Oeste;9.0
11;1012;venta telefónica;Oeste;8.0
12;1013;venta directa;Oeste;12.0
13;1014;venta directa;Norte;15.0
14;1015;online;Sur;11.0
15;1016;presencial;Sur;9.0
16;1017;online;Norte;12.0
17;1018;venta telefónica;Este;7.000000000000001
18;1019;venta directa;Este;13.0
19;1020;online;Norte;12.0
20;1021;presencial;Este;8.0
21;1022;venta telefónica;Oeste;8.0
22;1023;presencial;Oeste;7.000000000000001
23;1024;venta directa;Este;13.0
24;1025;venta directa;Oeste;12.0
25;1026;venta directa;Oeste;12.0
26;1027;presencial;Sur;9.0
27;1028;presencial;Oeste;7.000000000000001
28;1029;presencial;Norte;10.0
29;1030;presencial;Sur;9.0
30;1031;online;Oeste;9.0
31;1032;online;Oeste;9.0
32;1033;venta telefónica;Norte;5.0
33;1034;online;Este;10.0
34;1035;presencial;Oeste;7.000000000000001
35;1036;presencial;Sur;9.0
36;1037;venta directa;Norte;15.0
37;1038;presencial;Norte;10.0
38;1039;venta directa;Oeste;12.0
39;1040;presencial;Este;8.0
40;1041;venta directa;Este;13.0
41;1042;online;Oeste;9.0
42;1043;online;Norte;12.0
43;1044;online;Este;10.0
44;1045;presencial;Oeste;7.000000000000001
45;1046;online;Sur;11.0
46;1047;presencial;Sur;9.0
47;1048;venta telefónica;Sur;6.0
48;1049;venta telefónica;Oeste;8.0
49;1050;venta telefónica;Este;7.000000000000001
50;1051;presencial;Norte;10.0
51;1052;presencial;Este;8.0
52;1053;presencial;Sur;9.0
53;1054;presencial;Este;8.0
54;1055;presencial;Este;8.0
55;1056;venta telefónica;Oeste;8.0
56;1057;venta directa;Sur;14.000000000000002
57;1058;venta directa;Oeste;12.0
58;1059;venta telefónica;Norte;5.0
59;1060;venta telefónica;Sur;6.0
60;1061;venta telefónica;Sur;6.0
61;1062;venta telefónica;Norte;5.0
62;1063;presencial;Este;8.0
63;1064;presencial;Oeste;7.000000000000001
64;1065;venta directa;Norte;15.0
65;1066;venta telefónica;Oeste;8.0
66;1067;venta telefónica;Este;7.000000000000001
67;1068;venta directa;Sur;14.000000000000002
68;1069;venta directa;Este;13.0
69;1070;venta directa;Oeste;12.0
70;1071;venta directa;Sur;14.000000000000002
71;1072;presencial;Norte;10.0
72;1073;online;Oeste;9.0
73;1074;online;Norte;12.0
74;1075;online;Sur;11.0
75;1076;venta directa;Norte;15.0
76;1077;venta directa;Oeste;12.0
77;1078;presencial;Este;8.0
78;1079;venta directa;Este;13.0
79;1080;venta telefónica;Este;7.000000000000001
80;1081;venta directa;Oeste;12.0
81;1082;venta directa;Norte;15.0
82;1083;online;Oeste;9.0
83;1084;venta telefónica;Norte;5.0
84;1085;presencial;Oeste;7.000000000000001
85;1086;presencial;Este;8.0
86;1087;presencial;Oeste;7.000000000000001
87;1088;online;Oeste;9.0
88;1089;venta directa;Sur;14.000000000000002
89;1090;venta telefónica;Norte;5.0
90;1091;online;Sur;11.0
91;1092;presencial;Oeste;7.000000000000001
92;1093;venta telefónica;Sur;6.0
93;1094;venta telefónica;Este;7.000000000000001
94;1095;venta directa;Norte;15.0
95;1096;presencial;Oeste;7.000000000000001
96;1097;venta directa;Sur;14.000000000000002
97;1098;venta directa;Norte;15.0
98;1099;venta directa;Este;13.0
99;1100;venta telefónica;Norte;5.0
100;1101;presencial;Este;8.0
101;1102;venta directa;Sur;14.000000000000002
102;1103;venta directa;Oeste;12.0
103;1104;venta telefónica;Norte;5.0
104;1105;venta telefónica;Este;7.000000000000001
105;1106;presencial;Este;8.0
106;1107;venta telefónica;Norte;5.0
107;1108;venta telefónica;Oeste;8.0
108;1109;presencial;Sur;9.0
109;1110;presencial;Oeste;7.000000000000001
110;1111;presencial;Oeste;7.000000000000001
111;1112;presencial;Este;8.0
